

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3109 ;;      Totals:         0       1       0       0       0
  3110 ;;Total ram usage:        1 bytes
  3111 ;; Hardware stack levels used: 1
  3112 ;; Hardware stack levels required when called: 4
  3113 ;; This function calls:
  3114 ;;		_adc_init
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120     0498                     _sensor_init:	
  3121                           ;psect for function _sensor_init
  3122                           
  3123     0498                     l2275:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _sensor_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3126                           
  3127                           
  3128                           ;sensor.c: 40: ANS1 = 0;
  3129     0498  1683               	bsf	3,5	;RP0=1, select bank3
  3130     0499  1703               	bsf	3,6	;RP1=1, select bank3
  3131     049A  1088               	bcf	8,1	;volatile
  3132                           
  3133                           ;sensor.c: 41: TRISA1 = 0;
  3134     049B  1683               	bsf	3,5	;RP0=1, select bank1
  3135     049C  1303               	bcf	3,6	;RP1=0, select bank1
  3136     049D  1085               	bcf	5,1	;volatile
  3137                           
  3138                           ;sensor.c: 42: RA1 = 0;
  3139     049E  1283               	bcf	3,5	;RP0=0, select bank0
  3140     049F  1303               	bcf	3,6	;RP1=0, select bank0
  3141     04A0  1085               	bcf	5,1	;volatile
  3142     04A1                     l2277:
  3143                           
  3144                           ;sensor.c: 45: ANSEL &= 0b11100011;
  3145     04A1  30E3               	movlw	227
  3146     04A2  00A2               	movwf	??_sensor_init
  3147     04A3  0822               	movf	??_sensor_init,w
  3148     04A4  1683               	bsf	3,5	;RP0=1, select bank3
  3149     04A5  1703               	bsf	3,6	;RP1=1, select bank3
  3150     04A6  0588               	andwf	8,f	;volatile
  3151     04A7                     l2279:
  3152                           
  3153                           ;sensor.c: 48: ANS0 = 1;
  3154     04A7  1408               	bsf	8,0	;volatile
  3155     04A8                     l2281:
  3156                           
  3157                           ;sensor.c: 49: TRISA0 = 1;
  3158     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  3159     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  3160     04AA  1405               	bsf	5,0	;volatile
  3161     04AB                     l2283:
  3162                           
  3163                           ;sensor.c: 50: adc_init(0);
  3164     04AB  3000               	movlw	0
  3165     04AC  120A  118A  21A2  120A  118A  	fcall	_adc_init
  3166     04B1                     l349:
  3167     04B1  0008               	return
  3168     04B2                     __end_of_sensor_init:
  3169                           
  3170                           	psect	text14
  3171     01A2                     __ptext14:	
  3172 ;; *************** function _adc_init *****************
  3173 ;; Defined at:
  3174 ;;		line 20 in file "adc.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  adc_channel     1    wreg     unsigned char 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;  adc_channel     1    1[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         0       1       0       0       0
  3190 ;;      Temps:          0       1       0       0       0
  3191 ;;      Totals:         0       2       0       0       0
  3192 ;;Total ram usage:        2 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 3
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_sensor_init
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202     01A2                     _adc_init:	
  3203                           ;psect for function _adc_init
  3204                           
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  3208                           ;adc_init@adc_channel stored from wreg
  3209     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3210     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3211     01A4  00A1               	movwf	adc_init@adc_channel
  3212     01A5                     l2059:
  3213                           
  3214                           ;adc.c: 22: switch (adc_channel) {
  3215     01A5  29F3               	goto	l2063
  3216     01A6                     l62:	
  3217                           ;adc.c: 23: case 0:
  3218                           
  3219                           
  3220                           ;adc.c: 24: TRISA0 = 1;
  3221     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  3222     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  3223     01A8  1405               	bsf	5,0	;volatile
  3224                           
  3225                           ;adc.c: 25: ANS0 = 1;
  3226     01A9  1683               	bsf	3,5	;RP0=1, select bank3
  3227     01AA  1703               	bsf	3,6	;RP1=1, select bank3
  3228     01AB  1408               	bsf	8,0	;volatile
  3229                           
  3230                           ;adc.c: 26: break;
  3231     01AC  2A16               	goto	l2065
  3232     01AD                     l64:	
  3233                           ;adc.c: 27: case 1:
  3234                           
  3235                           
  3236                           ;adc.c: 28: TRISA1 = 1;
  3237     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  3238     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  3239     01AF  1485               	bsf	5,1	;volatile
  3240                           
  3241                           ;adc.c: 29: ANS1 = 1;
  3242     01B0  1683               	bsf	3,5	;RP0=1, select bank3
  3243     01B1  1703               	bsf	3,6	;RP1=1, select bank3
  3244     01B2  1488               	bsf	8,1	;volatile
  3245                           
  3246                           ;adc.c: 30: break;
  3247     01B3  2A16               	goto	l2065
  3248     01B4                     l65:	
  3249                           ;adc.c: 31: case 2:
  3250                           
  3251                           
  3252                           ;adc.c: 32: TRISA2 = 1;
  3253     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3254     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3255     01B6  1505               	bsf	5,2	;volatile
  3256                           
  3257                           ;adc.c: 33: ANS2 = 1;
  3258     01B7  1683               	bsf	3,5	;RP0=1, select bank3
  3259     01B8  1703               	bsf	3,6	;RP1=1, select bank3
  3260     01B9  1508               	bsf	8,2	;volatile
  3261                           
  3262                           ;adc.c: 34: break;
  3263     01BA  2A16               	goto	l2065
  3264     01BB                     l66:	
  3265                           ;adc.c: 35: case 3:
  3266                           
  3267                           
  3268                           ;adc.c: 36: TRISA3 = 1;
  3269     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3270     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3271     01BD  1585               	bsf	5,3	;volatile
  3272                           
  3273                           ;adc.c: 37: ANS3 = 1;
  3274     01BE  1683               	bsf	3,5	;RP0=1, select bank3
  3275     01BF  1703               	bsf	3,6	;RP1=1, select bank3
  3276     01C0  1588               	bsf	8,3	;volatile
  3277                           
  3278                           ;adc.c: 38: break;
  3279     01C1  2A16               	goto	l2065
  3280     01C2                     l67:	
  3281                           ;adc.c: 39: case 4:
  3282                           
  3283                           
  3284                           ;adc.c: 40: TRISA5 = 1;
  3285     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  3286     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  3287     01C4  1685               	bsf	5,5	;volatile
  3288                           
  3289                           ;adc.c: 41: ANS4 = 1;
  3290     01C5  1683               	bsf	3,5	;RP0=1, select bank3
  3291     01C6  1703               	bsf	3,6	;RP1=1, select bank3
  3292     01C7  1608               	bsf	8,4	;volatile
  3293                           
  3294                           ;adc.c: 42: break;
  3295     01C8  2A16               	goto	l2065
  3296     01C9                     l68:	
  3297                           ;adc.c: 43: case 8:
  3298                           
  3299                           
  3300                           ;adc.c: 44: TRISB2 = 1;
  3301     01C9  1683               	bsf	3,5	;RP0=1, select bank1
  3302     01CA  1303               	bcf	3,6	;RP1=0, select bank1
  3303     01CB  1506               	bsf	6,2	;volatile
  3304                           
  3305                           ;adc.c: 45: ANS8 = 1;
  3306     01CC  1683               	bsf	3,5	;RP0=1, select bank3
  3307     01CD  1703               	bsf	3,6	;RP1=1, select bank3
  3308     01CE  1409               	bsf	9,0	;volatile
  3309                           
  3310                           ;adc.c: 46: break;
  3311     01CF  2A16               	goto	l2065
  3312     01D0                     l69:	
  3313                           ;adc.c: 47: case 9:
  3314                           
  3315                           
  3316                           ;adc.c: 48: TRISB2 = 1;
  3317     01D0  1683               	bsf	3,5	;RP0=1, select bank1
  3318     01D1  1303               	bcf	3,6	;RP1=0, select bank1
  3319     01D2  1506               	bsf	6,2	;volatile
  3320                           
  3321                           ;adc.c: 49: ANS9 = 1;
  3322     01D3  1683               	bsf	3,5	;RP0=1, select bank3
  3323     01D4  1703               	bsf	3,6	;RP1=1, select bank3
  3324     01D5  1489               	bsf	9,1	;volatile
  3325                           
  3326                           ;adc.c: 50: break;
  3327     01D6  2A16               	goto	l2065
  3328     01D7                     l70:	
  3329                           ;adc.c: 51: case 10:
  3330                           
  3331                           
  3332                           ;adc.c: 52: TRISB1 = 1;
  3333     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  3334     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  3335     01D9  1486               	bsf	6,1	;volatile
  3336                           
  3337                           ;adc.c: 53: ANS10 = 1;
  3338     01DA  1683               	bsf	3,5	;RP0=1, select bank3
  3339     01DB  1703               	bsf	3,6	;RP1=1, select bank3
  3340     01DC  1509               	bsf	9,2	;volatile
  3341                           
  3342                           ;adc.c: 54: break;
  3343     01DD  2A16               	goto	l2065
  3344     01DE                     l71:	
  3345                           ;adc.c: 55: case 11:
  3346                           
  3347                           
  3348                           ;adc.c: 56: TRISB4 = 1;
  3349     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  3350     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  3351     01E0  1606               	bsf	6,4	;volatile
  3352                           
  3353                           ;adc.c: 57: ANS11 = 1;
  3354     01E1  1683               	bsf	3,5	;RP0=1, select bank3
  3355     01E2  1703               	bsf	3,6	;RP1=1, select bank3
  3356     01E3  1589               	bsf	9,3	;volatile
  3357                           
  3358                           ;adc.c: 58: break;
  3359     01E4  2A16               	goto	l2065
  3360     01E5                     l72:	
  3361                           ;adc.c: 59: case 12:
  3362                           
  3363                           
  3364                           ;adc.c: 60: TRISB0 = 1;
  3365     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  3366     01E6  1303               	bcf	3,6	;RP1=0, select bank1
  3367     01E7  1406               	bsf	6,0	;volatile
  3368                           
  3369                           ;adc.c: 61: ANS12 = 1;
  3370     01E8  1683               	bsf	3,5	;RP0=1, select bank3
  3371     01E9  1703               	bsf	3,6	;RP1=1, select bank3
  3372     01EA  1609               	bsf	9,4	;volatile
  3373                           
  3374                           ;adc.c: 62: break;
  3375     01EB  2A16               	goto	l2065
  3376     01EC                     l73:	
  3377                           ;adc.c: 63: case 13:
  3378                           
  3379                           
  3380                           ;adc.c: 64: TRISB5 = 1;
  3381     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  3382     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  3383     01EE  1686               	bsf	6,5	;volatile
  3384                           
  3385                           ;adc.c: 65: ANS13 = 1;
  3386     01EF  1683               	bsf	3,5	;RP0=1, select bank3
  3387     01F0  1703               	bsf	3,6	;RP1=1, select bank3
  3388     01F1  1689               	bsf	9,5	;volatile
  3389                           
  3390                           ;adc.c: 66: break;
  3391     01F2  2A16               	goto	l2065
  3392     01F3                     l2063:
  3393     01F3  0821               	movf	adc_init@adc_channel,w
  3394                           
  3395                           ; Switch size 1, requested type "simple"
  3396                           ; Number of cases is 11, Range of values is 0 to 13
  3397                           ; switch strategies available:
  3398                           ; Name         Instructions Cycles
  3399                           ; simple_byte           34    18 (average)
  3400                           ; direct_byte           50     8 (fixed)
  3401                           ; jumptable            260     6 (fixed)
  3402                           ;	Chosen strategy is simple_byte
  3403     01F4  3A00               	xorlw	0	; case 0
  3404     01F5  1903               	skipnz
  3405     01F6  29A6               	goto	l62
  3406     01F7  3A01               	xorlw	1	; case 1
  3407     01F8  1903               	skipnz
  3408     01F9  29AD               	goto	l64
  3409     01FA  3A03               	xorlw	3	; case 2
  3410     01FB  1903               	skipnz
  3411     01FC  29B4               	goto	l65
  3412     01FD  3A01               	xorlw	1	; case 3
  3413     01FE  1903               	skipnz
  3414     01FF  29BB               	goto	l66
  3415     0200  3A07               	xorlw	7	; case 4
  3416     0201  1903               	skipnz
  3417     0202  29C2               	goto	l67
  3418     0203  3A0C               	xorlw	12	; case 8
  3419     0204  1903               	skipnz
  3420     0205  29C9               	goto	l68
  3421     0206  3A01               	xorlw	1	; case 9
  3422     0207  1903               	skipnz
  3423     0208  29D0               	goto	l69
  3424     0209  3A03               	xorlw	3	; case 10
  3425     020A  1903               	skipnz
  3426     020B  29D7               	goto	l70
  3427     020C  3A01               	xorlw	1	; case 11
  3428     020D  1903               	skipnz
  3429     020E  29DE               	goto	l71
  3430     020F  3A07               	xorlw	7	; case 12
  3431     0210  1903               	skipnz
  3432     0211  29E5               	goto	l72
  3433     0212  3A01               	xorlw	1	; case 13
  3434     0213  1903               	skipnz
  3435     0214  29EC               	goto	l73
  3436     0215  2A2E               	goto	l75
  3437     0216                     l2065:
  3438                           
  3439                           ;adc.c: 70: ADCON0bits.ADCS = 2;
  3440     0216  1283               	bcf	3,5	;RP0=0, select bank0
  3441     0217  1303               	bcf	3,6	;RP1=0, select bank0
  3442     0218  081F               	movf	31,w	;volatile
  3443     0219  393F               	andlw	-193
  3444     021A  3880               	iorlw	128
  3445     021B  009F               	movwf	31	;volatile
  3446                           
  3447                           ;adc.c: 72: ADCON0bits.CHS = adc_channel;
  3448     021C  0821               	movf	adc_init@adc_channel,w
  3449     021D  00A0               	movwf	??_adc_init
  3450     021E  0DA0               	rlf	??_adc_init,f
  3451     021F  0DA0               	rlf	??_adc_init,f
  3452     0220  081F               	movf	31,w	;volatile
  3453     0221  0620               	xorwf	??_adc_init,w
  3454     0222  39C3               	andlw	-61
  3455     0223  0620               	xorwf	??_adc_init,w
  3456     0224  009F               	movwf	31	;volatile
  3457     0225                     l2067:
  3458                           
  3459                           ;adc.c: 73: ADCON1bits.ADFM = 1;
  3460     0225  1683               	bsf	3,5	;RP0=1, select bank1
  3461     0226  1303               	bcf	3,6	;RP1=0, select bank1
  3462     0227  179F               	bsf	31,7	;volatile
  3463     0228                     l2069:
  3464                           
  3465                           ;adc.c: 74: ADON = 0;
  3466     0228  1283               	bcf	3,5	;RP0=0, select bank0
  3467     0229  1303               	bcf	3,6	;RP1=0, select bank0
  3468     022A  101F               	bcf	31,0	;volatile
  3469     022B                     l2071:
  3470                           
  3471                           ;adc.c: 75: ADIE = 0;
  3472     022B  1683               	bsf	3,5	;RP0=1, select bank1
  3473     022C  1303               	bcf	3,6	;RP1=0, select bank1
  3474     022D  130C               	bcf	12,6	;volatile
  3475     022E                     l75:
  3476     022E  0008               	return
  3477     022F                     __end_of_adc_init:
  3478                           
  3479                           	psect	text15
  3480     0589                     __ptext15:	
  3481 ;; *************** function _led_init *****************
  3482 ;; Defined at:
  3483 ;;		line 85 in file "main.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		None
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         0       0       0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; Hardware stack levels required when called: 3
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_main
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511     0589                     _led_init:	
  3512                           ;psect for function _led_init
  3513                           
  3514     0589                     l2373:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _led_init: []
  3517                           
  3518                           
  3519                           ;main.c: 86: TRISB5 = 0;
  3520     0589  1683               	bsf	3,5	;RP0=1, select bank1
  3521     058A  1303               	bcf	3,6	;RP1=0, select bank1
  3522     058B  1286               	bcf	6,5	;volatile
  3523                           
  3524                           ;main.c: 87: ANS13 = 0;
  3525     058C  1683               	bsf	3,5	;RP0=1, select bank3
  3526     058D  1703               	bsf	3,6	;RP1=1, select bank3
  3527     058E  1289               	bcf	9,5	;volatile
  3528                           
  3529                           ;main.c: 88: RB5 = 0;
  3530     058F  1283               	bcf	3,5	;RP0=0, select bank0
  3531     0590  1303               	bcf	3,6	;RP1=0, select bank0
  3532     0591  1286               	bcf	6,5	;volatile
  3533     0592                     l598:
  3534     0592  0008               	return
  3535     0593                     __end_of_led_init:
  3536                           
  3537                           	psect	text16
  3538     04CA                     __ptext16:	
  3539 ;; *************** function _lcd_show_cursor *****************
  3540 ;; Defined at:
  3541 ;;		line 74 in file "lcd8x2.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  on              2    4[BANK0 ] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       2       0       0       0
  3556 ;;      Locals:         0       0       0       0       0
  3557 ;;      Temps:          0       0       0       0       0
  3558 ;;      Totals:         0       2       0       0       0
  3559 ;;Total ram usage:        2 bytes
  3560 ;; Hardware stack levels used: 1
  3561 ;; Hardware stack levels required when called: 5
  3562 ;; This function calls:
  3563 ;;		_spi_send_command
  3564 ;; This function is called by:
  3565 ;;		_main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569     04CA                     _lcd_show_cursor:	
  3570                           ;psect for function _lcd_show_cursor
  3571                           
  3572     04CA                     l2263:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _lcd_show_cursor: [wreg+status,2+status,0+pclath+cstack]
  3575                           
  3576                           
  3577                           ;lcd8x2.c: 75: if (on) {
  3578     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3579     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3580     04CC  0824               	movf	lcd_show_cursor@on,w
  3581     04CD  0425               	iorwf	lcd_show_cursor@on+1,w
  3582     04CE  1903               	btfsc	3,2
  3583     04CF  2CD1               	goto	u1201
  3584     04D0  2CD2               	goto	u1200
  3585     04D1                     u1201:
  3586     04D1  2CD9               	goto	l2267
  3587     04D2                     u1200:
  3588     04D2                     l2265:
  3589                           
  3590                           ;lcd8x2.c: 76: spi_send_command(5);
  3591     04D2  3005               	movlw	5
  3592     04D3  120A  118A  253C  120A  118A  	fcall	_spi_send_command
  3593                           
  3594                           ;lcd8x2.c: 77: } else {
  3595     04D8  2CDF               	goto	l273
  3596     04D9                     l2267:
  3597                           
  3598                           ;lcd8x2.c: 78: spi_send_command(6);
  3599     04D9  3006               	movlw	6
  3600     04DA  120A  118A  253C  120A  118A  	fcall	_spi_send_command
  3601     04DF                     l273:
  3602     04DF  0008               	return
  3603     04E0                     __end_of_lcd_show_cursor:
  3604                           
  3605                           	psect	text17
  3606     059B                     __ptext17:	
  3607 ;; *************** function _lcd_init *****************
  3608 ;; Defined at:
  3609 ;;		line 24 in file "lcd8x2.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		None
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3623 ;;      Params:         0       0       0       0       0
  3624 ;;      Locals:         0       0       0       0       0
  3625 ;;      Temps:          0       0       0       0       0
  3626 ;;      Totals:         0       0       0       0       0
  3627 ;;Total ram usage:        0 bytes
  3628 ;; Hardware stack levels used: 1
  3629 ;; Hardware stack levels required when called: 3
  3630 ;; This function calls:
  3631 ;;		Nothing
  3632 ;; This function is called by:
  3633 ;;		_main
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637     059B                     _lcd_init:	
  3638                           ;psect for function _lcd_init
  3639                           
  3640     059B                     l2259:	
  3641                           ;incstack = 0
  3642                           ; Regs used in _lcd_init: []
  3643                           
  3644                           
  3645                           ;lcd8x2.c: 25: TRISB0 = 1;
  3646     059B  1683               	bsf	3,5	;RP0=1, select bank1
  3647     059C  1303               	bcf	3,6	;RP1=0, select bank1
  3648     059D  1406               	bsf	6,0	;volatile
  3649                           
  3650                           ;lcd8x2.c: 26: ANS12 = 0;
  3651     059E  1683               	bsf	3,5	;RP0=1, select bank3
  3652     059F  1703               	bsf	3,6	;RP1=1, select bank3
  3653     05A0  1209               	bcf	9,4	;volatile
  3654     05A1                     l256:
  3655     05A1  0008               	return
  3656     05A2                     __end_of_lcd_init:
  3657                           
  3658                           	psect	text18
  3659     05A2                     __ptext18:	
  3660 ;; *************** function _lcd_clear *****************
  3661 ;; Defined at:
  3662 ;;		line 54 in file "lcd8x2.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         0       0       0       0       0
  3678 ;;      Temps:          0       0       0       0       0
  3679 ;;      Totals:         0       0       0       0       0
  3680 ;;Total ram usage:        0 bytes
  3681 ;; Hardware stack levels used: 1
  3682 ;; Hardware stack levels required when called: 5
  3683 ;; This function calls:
  3684 ;;		_spi_send_command
  3685 ;; This function is called by:
  3686 ;;		_main
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690     05A2                     _lcd_clear:	
  3691                           ;psect for function _lcd_clear
  3692                           
  3693     05A2                     l2261:	
  3694                           ;incstack = 0
  3695                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  3696                           
  3697                           
  3698                           ;lcd8x2.c: 55: spi_send_command(2);
  3699     05A2  3002               	movlw	2
  3700     05A3  120A  118A  253C  120A  118A  	fcall	_spi_send_command
  3701     05A8                     l265:
  3702     05A8  0008               	return
  3703     05A9                     __end_of_lcd_clear:
  3704                           
  3705                           	psect	text19
  3706     053C                     __ptext19:	
  3707 ;; *************** function _spi_send_command *****************
  3708 ;; Defined at:
  3709 ;;		line 36 in file "lcd8x2.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  command         1    wreg     unsigned char 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  command         1    2[BANK0 ] unsigned char 
  3714 ;;  command_byte    1    3[BANK0 ] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         0       0       0       0       0
  3725 ;;      Locals:         0       2       0       0       0
  3726 ;;      Temps:          0       1       0       0       0
  3727 ;;      Totals:         0       3       0       0       0
  3728 ;;Total ram usage:        3 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 4
  3731 ;; This function calls:
  3732 ;;		_spi_exchange
  3733 ;; This function is called by:
  3734 ;;		_lcd_clear
  3735 ;;		_lcd_goto
  3736 ;;		_lcd_show_cursor
  3737 ;;		_lcd_putchar
  3738 ;;		_lcd_set_display_movement
  3739 ;;		_lcd_set_cursor_movement
  3740 ;;		_lcd_get_cursor_position
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744     053C                     _spi_send_command:	
