

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 27 22:38:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1483     00DA  0421               	iorwf	___lwdiv@divisor+1,w
  1484     00DB  1903               	btfsc	3,2
  1485     00DC  28DE               	goto	u371
  1486     00DD  28DF               	goto	u370
  1487     00DE                     u371:
  1488     00DE  2916               	goto	l1078
  1489     00DF                     u370:
  1490     00DF                     l1060:
  1491     00DF  01A6               	clrf	___lwdiv@counter
  1492     00E0  0AA6               	incf	___lwdiv@counter,f
  1493     00E1  28ED               	goto	l1066
  1494     00E2                     l1062:
  1495     00E2  3001               	movlw	1
  1496     00E3                     u385:
  1497     00E3  1003               	clrc
  1498     00E4  0DA0               	rlf	___lwdiv@divisor,f
  1499     00E5  0DA1               	rlf	___lwdiv@divisor+1,f
  1500     00E6  3EFF               	addlw	-1
  1501     00E7  1D03               	skipz
  1502     00E8  28E3               	goto	u385
  1503     00E9                     l1064:
  1504     00E9  3001               	movlw	1
  1505     00EA  00F6               	movwf	??___lwdiv
  1506     00EB  0876               	movf	??___lwdiv,w
  1507     00EC  07A6               	addwf	___lwdiv@counter,f
  1508     00ED                     l1066:
  1509     00ED  1FA1               	btfss	___lwdiv@divisor+1,7
  1510     00EE  28F0               	goto	u391
  1511     00EF  28F1               	goto	u390
  1512     00F0                     u391:
  1513     00F0  28E2               	goto	l1062
  1514     00F1                     u390:
  1515     00F1                     l1068:
  1516     00F1  3001               	movlw	1
  1517     00F2                     u405:
  1518     00F2  1003               	clrc
  1519     00F3  0DA4               	rlf	___lwdiv@quotient,f
  1520     00F4  0DA5               	rlf	___lwdiv@quotient+1,f
  1521     00F5  3EFF               	addlw	-1
  1522     00F6  1D03               	skipz
  1523     00F7  28F2               	goto	u405
  1524     00F8  0821               	movf	___lwdiv@divisor+1,w
  1525     00F9  0223               	subwf	___lwdiv@dividend+1,w
  1526     00FA  1D03               	skipz
  1527     00FB  28FE               	goto	u415
  1528     00FC  0820               	movf	___lwdiv@divisor,w
  1529     00FD  0222               	subwf	___lwdiv@dividend,w
  1530     00FE                     u415:
  1531     00FE  1C03               	skipc
  1532     00FF  2901               	goto	u411
  1533     0100  2902               	goto	u410
  1534     0101                     u411:
  1535     0101  2909               	goto	l1074
  1536     0102                     u410:
  1537     0102                     l1070:
  1538     0102  0820               	movf	___lwdiv@divisor,w
  1539     0103  02A2               	subwf	___lwdiv@dividend,f
  1540     0104  0821               	movf	___lwdiv@divisor+1,w
  1541     0105  1C03               	skipc
  1542     0106  03A3               	decf	___lwdiv@dividend+1,f
  1543     0107  02A3               	subwf	___lwdiv@dividend+1,f
  1544     0108                     l1072:
  1545     0108  1424               	bsf	___lwdiv@quotient,0
  1546     0109                     l1074:
  1547     0109  3001               	movlw	1
  1548     010A                     u425:
  1549     010A  1003               	clrc
  1550     010B  0CA1               	rrf	___lwdiv@divisor+1,f
  1551     010C  0CA0               	rrf	___lwdiv@divisor,f
  1552     010D  3EFF               	addlw	-1
  1553     010E  1D03               	skipz
  1554     010F  290A               	goto	u425
  1555     0110                     l1076:
  1556     0110  3001               	movlw	1
  1557     0111  02A6               	subwf	___lwdiv@counter,f
  1558     0112  1D03               	btfss	3,2
  1559     0113  2915               	goto	u431
  1560     0114  2916               	goto	u430
  1561     0115                     u431:
  1562     0115  28F1               	goto	l1068
  1563     0116                     u430:
  1564     0116                     l1078:
  1565     0116  0825               	movf	___lwdiv@quotient+1,w
  1566     0117  00A1               	movwf	?___lwdiv+1
  1567     0118  0824               	movf	___lwdiv@quotient,w
  1568     0119  00A0               	movwf	?___lwdiv
  1569     011A                     l524:
  1570     011A  0008               	return
  1571     011B                     __end_of___lwdiv:
  1572                           
  1573                           	psect	text8
  1574     01CF                     __ptext8:	
  1575 ;; *************** function _isr *****************
  1576 ;; Defined at:
  1577 ;;		line 140 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          2       0       0       0       0
  1594 ;;      Totals:         2       0       0       0       0
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 1
  1598 ;; This function calls:
  1599 ;;		_adc_read
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     01CF                     _isr:	
  1606                           ;psect for function _isr
  1607                           
  1608     01CF                     i1l1104:
  1609                           
  1610                           ;main.c: 142: if (T0IE && T0IF) {
  1611     01CF  1E8B               	btfss	11,5	;volatile
  1612     01D0  29D2               	goto	u50_21
  1613     01D1  29D3               	goto	u50_20
  1614     01D2                     u50_21:
  1615     01D2  29E5               	goto	i1l145
  1616     01D3                     u50_20:
  1617     01D3                     i1l1106:
  1618     01D3  1D0B               	btfss	11,2	;volatile
  1619     01D4  29D6               	goto	u51_21
  1620     01D5  29D7               	goto	u51_20
  1621     01D6                     u51_21:
  1622     01D6  29E5               	goto	i1l145
  1623     01D7                     u51_20:
  1624     01D7                     i1l1108:
  1625                           
  1626                           ;main.c: 144: adc_resultado = adc_read();
  1627     01D7  120A  118A  2206  120A  118A  	fcall	_adc_read
  1628     01DC  0871               	movf	?_adc_read+1,w
  1629     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1630     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1631     01DF  00B2               	movwf	_adc_resultado+1	;volatile
  1632     01E0  0870               	movf	?_adc_read,w
  1633     01E1  00B1               	movwf	_adc_resultado	;volatile
  1634     01E2                     i1l1110:
  1635                           
  1636                           ;main.c: 145: TMR0 = 255 - 98;
  1637     01E2  309D               	movlw	157
  1638     01E3  0081               	movwf	1	;volatile
  1639     01E4                     i1l1112:
  1640                           
  1641                           ;main.c: 146: T0IF = 0;
  1642     01E4  110B               	bcf	11,2	;volatile
  1643     01E5                     i1l145:
  1644     01E5  0875               	movf	??_isr+1,w
  1645     01E6  008A               	movwf	10
  1646     01E7  0E74               	swapf	??_isr,w
  1647     01E8  0083               	movwf	3
  1648     01E9  0EFE               	swapf	btemp,f
  1649     01EA  0E7E               	swapf	btemp,w
  1650     01EB  0009               	retfie
  1651     01EC                     __end_of_isr:
  1652                           
  1653                           	psect	intentry
  1654     0004                     __pintentry:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _isr: [wreg+pclath+cstack]
  1657                           
  1658     0004                     interrupt_function:
  1659     007E                     saved_w	set	btemp
  1660     0004  00FE               	movwf	btemp
  1661     0005  0E03               	swapf	3,w
  1662     0006  00F4               	movwf	??_isr
  1663     0007  080A               	movf	10,w
  1664     0008  00F5               	movwf	??_isr+1
  1665     0009  120A  118A  29CF   	ljmp	_isr
  1666                           
  1667                           	psect	text9
  1668     0206                     __ptext9:	
  1669 ;; *************** function _adc_read *****************
  1670 ;; Defined at:
  1671 ;;		line 88 in file "main.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  ADC_result      2    2[COMMON] unsigned int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    0[COMMON] unsigned int 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         2       0       0       0       0
  1686 ;;      Locals:         2       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         4       0       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_isr
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698     0206                     _adc_read:	
  1699                           ;psect for function _adc_read
  1700                           
  1701     0206                     i1l996:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _adc_read: [wreg]
  1704                           
  1705                           
  1706                           ;main.c: 89: GO_nDONE = 1;
  1707     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0208  149F               	bsf	31,1	;volatile
  1710     0209                     i1l123:	
  1711                           ;main.c: 90: while (GO_nDONE);
  1712                           
  1713     0209  189F               	btfsc	31,1	;volatile
  1714     020A  2A0C               	goto	u32_21
  1715     020B  2A0D               	goto	u32_20
  1716     020C                     u32_21:
  1717     020C  2A09               	goto	i1l123
  1718     020D                     u32_20:
  1719     020D                     i1l998:
  1720                           
  1721                           ;main.c: 91: unsigned int ADC_result = ADRESH*256+ADRESL;
  1722     020D  081E               	movf	30,w	;volatile
  1723     020E  00F3               	movwf	adc_read@ADC_result+1
  1724     020F  1683               	bsf	3,5	;RP0=1, select bank1
  1725     0210  1303               	bcf	3,6	;RP1=0, select bank1
  1726     0211  081E               	movf	30,w	;volatile
  1727     0212  00F2               	movwf	adc_read@ADC_result
  1728     0213                     i1l1000:
  1729                           
  1730                           ;main.c: 92: ADIF = 0;
  1731     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0215  130C               	bcf	12,6	;volatile
  1734                           
  1735                           ;main.c: 94: return ADC_result;
  1736     0216  0873               	movf	adc_read@ADC_result+1,w
  1737     0217  00F1               	movwf	?_adc_read+1
  1738     0218  0872               	movf	adc_read@ADC_result,w
  1739     0219  00F0               	movwf	?_adc_read
  1740     021A                     i1l126:
  1741     021A  0008               	return
  1742     021B                     __end_of_adc_read:
  1743     007E                     btemp	set	126	;btemp
  1744     007E                     wtemp0	set	126
  1745                           
  1746                           	psect	idloc
  1747                           
  1748                           ;Config register IDLOC0 @ 0x2000
  1749                           ;	unspecified, using default values
  1750     2000                     	org	8192
  1751     2000  3FFF               	dw	16383
  1752                           
  1753                           ;Config register IDLOC1 @ 0x2001
  1754                           ;	unspecified, using default values
  1755     2001                     	org	8193
  1756     2001  3FFF               	dw	16383
  1757                           
  1758                           ;Config register IDLOC2 @ 0x2002
  1759                           ;	unspecified, using default values
  1760     2002                     	org	8194
  1761     2002  3FFF               	dw	16383
  1762                           
  1763                           ;Config register IDLOC3 @ 0x2003
  1764                           ;	unspecified, using default values
  1765     2003                     	org	8195
  1766     2003  3FFF               	dw	16383
  1767                           
  1768                           	psect	config
  1769                           
  1770                           ;Config register CONFIG1 @ 0x2007
  1771                           ;	Oscillator Selection bits
  1772                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  1773                           ;	Watchdog Timer Enable bit
  1774                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1775                           ;	Power-up Timer Enable bit
  1776                           ;	PWRTE = OFF, PWRT disabled
  1777                           ;	RE3/MCLR pin function select bit
  1778                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1779                           ;	Code Protection bit
  1780                           ;	CP = OFF, Program memory code protection is disabled
  1781                           ;	Data Code Protection bit
  1782                           ;	CPD = OFF, Data memory code protection is disabled
  1783                           ;	Brown Out Reset Selection bits
  1784                           ;	BOREN = ON, BOR enabled
  1785                           ;	Internal External Switchover bit
  1786                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1787                           ;	Fail-Safe Clock Monitor Enabled bit
  1788                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1789                           ;	Low Voltage Programming Enable bit
  1790                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1791                           ;	In-Circuit Debugger Mode bit
  1792                           ;	DEBUG = 0x1, unprogrammed default
  1793     2007                     	org	8199
  1794     2007  2FF3               	dw	12275
  1795                           
  1796                           ;Config register CONFIG2 @ 0x2008
  1797                           ;	Brown-out Reset Selection bit
  1798                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1799                           ;	Flash Program Memory Self Write Enable bits
  1800                           ;	WRT = OFF, Write protection off
  1801     2008                     	org	8200
  1802     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     17      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->___lwmod
    _main->_adc_init
    _main->_display_init
    _display_put->_eeprom_read

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->___lwdiv
    _display_put->_eeprom_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2642
                                              7 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                           _adc_init
                       _display_init
                        _display_put
                        _timer0_init
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_put                                          5     2      3     906
                                              1 BANK0      5     2      3
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              6 COMMON     1     1      0
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      23
                                              4 COMMON     2     2      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _adc_init
   _display_init
   _display_put
     _eeprom_read
   _timer0_init

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 27 22:38:58 2023

           ?_display_put 0021                      l120 01B1                      l117 0226  
                    l135 017B                      l129 0205                      l139 018F  
                    l246 01B5                      l248 01CE                      l524 011A  
                    l534 0156                      l980 0221                      l990 01A5  
                    l982 0225                      l992 01A8                      l984 0190  
                    l976 021B                      l994 01AD                      l986 019E  
                    l978 021F                      _GIE 005F                      l988 01A2  
                    _RC0 0038                      _RC1 0039            ?_display_init 0070  
                    _RC2 003A                      _RC3 003B                      u410 0102  
                    u411 0101                      u405 00F2                      u430 0116  
                    u431 0115                      u415 00FE                      u600 013F  
                    u520 01BE                      u425 010A                      u601 013E  
                    u521 01BB                      u370 00DF                      u530 0162  
                    u371 00DE                      u531 0161                      u620 0152  
                    u540 0169                      u621 0151                      u605 013B  
                    u541 0168                      u390 00F1                      u550 0171  
                    u391 00F0                      u615 0146                      u551 0170  
                    u560 0179                      u385 00E3                      u561 0178  
                    u570 0123                      u571 0122                      u637 018A  
                    u590 0135                      u591 0134                      u647 01AA  
                    u585 0127                      _isr 01CF              main@centena 0029  
                   l1010 01F4                     l1020 01FB                     l1012 01F5  
                   l1004 01EC                     l1030 0202                     l1022 01FC  
                   l1014 01F6                     l1006 01F2                     l1032 0203  
                   l1024 01FD                     l1016 01F9                     l1008 01F3  
                   l1200 0028                     l1034 0204                     l1026 01FE  
                   l1018 01FA                     l1210 0028                     l1202 0028  
                   l1060 00DF                     l1028 0201                     l1220 007A  
                   l1212 002E                     l1204 0028                     l1070 0102  
                   l1062 00E2                     l1150 01BE                     l1230 00C4  
                   l1222 008D                     l1214 0041                     l1206 0028  
                   l1072 0108                     l1064 00E9                     l1056 00D5  
                   l1160 0169                     l1224 00A0                     l1216 0054  
                   l1208 0028                     l1074 0109                     l1066 00ED  
                   l1058 00D9                     l1162 016B                     l1170 017B  
                   l1154 0157                     l1226 00AA                     l1218 0067  
                   l1076 0110                     l1068 00F1                     l1180 012D  
                   l1172 0184                     l1164 0171                     l1156 0162  
                   l1228 00B7                     l1078 0116                     l1190 014C  
                   l1182 0131                     l1174 011B                     l1166 0173  
                   l1158 0164                     l1184 0135                     l1176 0123  
                   l1192 0152                     l1168 0179                     l1186 013F  
                   l1178 0126                     l1188 0145                     l1196 0018  
                   l1198 0027                     _ADIF 0066                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _ANS0 0C40  
                   _ANS8 0C48                     _ANS9 0C49                     _T0IE 005D  
                   _T0IF 005A                     _TMR0 0001              main@leitura 002F  
                   _main 0018                     btemp 007E              main@unidade 002D  
                   start 000C                    ??_isr 0074           ??_display_init 0076  
                  _ADCS0 00FE                    _ADCS1 00FF                    ?_main 0070  
                  _EEADR 010D                    _ANS10 0C4A                    _ANS11 0C4B  
                  _ANS12 0C4C                    _ANS13 0C4D          __end_of___lwdiv 011B  
                  i1l123 0209                    i1l126 021A                    i1l145 01E5  
        __end_of___lwmod 0157                    i1l996 0206                    i1l998 020D  
                  _VCFG0 04FC                    _VCFG1 04FD                    u32_20 020D  
                  u32_21 020C                    u50_20 01D3                    u50_21 01D2  
                  u51_20 01D7                    u51_21 01D6                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D5                   ??_main 0077                   _ADRESH 001E  
                 _ADRESL 009E                   _EEDATA 010C                   _EECON1 018C  
       __end_of_adc_init 01B2         __end_of_adc_read 021B                   i1l1000 0213  
                 i1l1110 01E2                   i1l1112 01E4                   i1l1104 01CF  
                 i1l1106 01D3                   i1l1108 01D7                   _TRISA0 0428  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B             ?_timer0_init 0070                ??___lwdiv 0076  
              ??___lwmod 0076                   saved_w 007E            _adc_resultado 0031  
__end_of__initialization 0014          eeprom_read@addr 0020     __end_of_display_init 0206  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pbssBANK0 0031  
             __pmaintext 0018               __pintentry 0004                ?_adc_init 0070  
              ?_adc_read 0070                  ___lwdiv 00D5                  ___lwmod 011B  
             ??_adc_init 0076               ??_adc_read 0072                  __ptext1 021B  
                __ptext2 0157                  __ptext3 01B2                  __ptext4 01EC  
                __ptext5 0190                  __ptext6 011B                  __ptext7 00D5  
                __ptext8 01CF                  __ptext9 0206     end_of_initialization 0014  
         display_put@sel 0023                _PORTCbits 0007             _display_init 01EC  
     adc_read@ADC_result 0072               main@dezena 002B            ??_eeprom_read 0076  
             main@milhar 0027            ??_display_put 0024         _delayus_variable 0077  
    start_initialization 000F              __end_of_isr 01EC      __end_of_eeprom_read 01CF  
    __end_of_display_put 0190              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0022                 ?___lwdiv 0020  
               ?___lwmod 0020         ___lwdiv@quotient 0024        interrupt_function 0004  
            _eeprom_read 01B2                 _GO_nDONE 00F9            ??_timer0_init 0076  
            _display_put 0157               _ADCON0bits 001F               _EECON1bits 018C  
               _adc_init 0190                 _adc_read 0206        display_put@number 0021  
    __end_of_timer0_init 0227          ___lwdiv@divisor 0020          ___lwdiv@counter 0026  
               intlevel1 0000         ___lwmod@dividend 0022              _timer0_init 021B  
        ___lwmod@divisor 0020          ___lwmod@counter 0024             ?_eeprom_read 0070  
