

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2675     0129  1683               	bsf	3,5	;RP0=1, select bank3
  2676     012A  1703               	bsf	3,6	;RP1=1, select bank3
  2677     012B  1509               	bsf	9,2	;volatile
  2678                           
  2679                           ;adc.c: 54: break;
  2680     012C  2965               	goto	l1974
  2681     012D                     l71:	
  2682                           ;adc.c: 55: case 11:
  2683                           
  2684                           
  2685                           ;adc.c: 56: TRISB4 = 1;
  2686     012D  1683               	bsf	3,5	;RP0=1, select bank1
  2687     012E  1303               	bcf	3,6	;RP1=0, select bank1
  2688     012F  1606               	bsf	6,4	;volatile
  2689                           
  2690                           ;adc.c: 57: ANS11 = 1;
  2691     0130  1683               	bsf	3,5	;RP0=1, select bank3
  2692     0131  1703               	bsf	3,6	;RP1=1, select bank3
  2693     0132  1589               	bsf	9,3	;volatile
  2694                           
  2695                           ;adc.c: 58: break;
  2696     0133  2965               	goto	l1974
  2697     0134                     l72:	
  2698                           ;adc.c: 59: case 12:
  2699                           
  2700                           
  2701                           ;adc.c: 60: TRISB0 = 1;
  2702     0134  1683               	bsf	3,5	;RP0=1, select bank1
  2703     0135  1303               	bcf	3,6	;RP1=0, select bank1
  2704     0136  1406               	bsf	6,0	;volatile
  2705                           
  2706                           ;adc.c: 61: ANS12 = 1;
  2707     0137  1683               	bsf	3,5	;RP0=1, select bank3
  2708     0138  1703               	bsf	3,6	;RP1=1, select bank3
  2709     0139  1609               	bsf	9,4	;volatile
  2710                           
  2711                           ;adc.c: 62: break;
  2712     013A  2965               	goto	l1974
  2713     013B                     l73:	
  2714                           ;adc.c: 63: case 13:
  2715                           
  2716                           
  2717                           ;adc.c: 64: TRISB5 = 1;
  2718     013B  1683               	bsf	3,5	;RP0=1, select bank1
  2719     013C  1303               	bcf	3,6	;RP1=0, select bank1
  2720     013D  1686               	bsf	6,5	;volatile
  2721                           
  2722                           ;adc.c: 65: ANS13 = 1;
  2723     013E  1683               	bsf	3,5	;RP0=1, select bank3
  2724     013F  1703               	bsf	3,6	;RP1=1, select bank3
  2725     0140  1689               	bsf	9,5	;volatile
  2726                           
  2727                           ;adc.c: 66: break;
  2728     0141  2965               	goto	l1974
  2729     0142                     l1972:
  2730     0142  0821               	movf	adc_init@adc_channel,w
  2731                           
  2732                           ; Switch size 1, requested type "simple"
  2733                           ; Number of cases is 11, Range of values is 0 to 13
  2734                           ; switch strategies available:
  2735                           ; Name         Instructions Cycles
  2736                           ; simple_byte           34    18 (average)
  2737                           ; direct_byte           50     8 (fixed)
  2738                           ; jumptable            260     6 (fixed)
  2739                           ;	Chosen strategy is simple_byte
  2740     0143  3A00               	xorlw	0	; case 0
  2741     0144  1903               	skipnz
  2742     0145  28F5               	goto	l62
  2743     0146  3A01               	xorlw	1	; case 1
  2744     0147  1903               	skipnz
  2745     0148  28FC               	goto	l64
  2746     0149  3A03               	xorlw	3	; case 2
  2747     014A  1903               	skipnz
  2748     014B  2903               	goto	l65
  2749     014C  3A01               	xorlw	1	; case 3
  2750     014D  1903               	skipnz
  2751     014E  290A               	goto	l66
  2752     014F  3A07               	xorlw	7	; case 4
  2753     0150  1903               	skipnz
  2754     0151  2911               	goto	l67
  2755     0152  3A0C               	xorlw	12	; case 8
  2756     0153  1903               	skipnz
  2757     0154  2918               	goto	l68
  2758     0155  3A01               	xorlw	1	; case 9
  2759     0156  1903               	skipnz
  2760     0157  291F               	goto	l69
  2761     0158  3A03               	xorlw	3	; case 10
  2762     0159  1903               	skipnz
  2763     015A  2926               	goto	l70
  2764     015B  3A01               	xorlw	1	; case 11
  2765     015C  1903               	skipnz
  2766     015D  292D               	goto	l71
  2767     015E  3A07               	xorlw	7	; case 12
  2768     015F  1903               	skipnz
  2769     0160  2934               	goto	l72
  2770     0161  3A01               	xorlw	1	; case 13
  2771     0162  1903               	skipnz
  2772     0163  293B               	goto	l73
  2773     0164  297D               	goto	l75
  2774     0165                     l1974:
  2775                           
  2776                           ;adc.c: 70: ADCON0bits.ADCS = 2;
  2777     0165  1283               	bcf	3,5	;RP0=0, select bank0
  2778     0166  1303               	bcf	3,6	;RP1=0, select bank0
  2779     0167  081F               	movf	31,w	;volatile
  2780     0168  393F               	andlw	-193
  2781     0169  3880               	iorlw	128
  2782     016A  009F               	movwf	31	;volatile
  2783                           
  2784                           ;adc.c: 72: ADCON0bits.CHS = adc_channel;
  2785     016B  0821               	movf	adc_init@adc_channel,w
  2786     016C  00A0               	movwf	??_adc_init
  2787     016D  0DA0               	rlf	??_adc_init,f
  2788     016E  0DA0               	rlf	??_adc_init,f
  2789     016F  081F               	movf	31,w	;volatile
  2790     0170  0620               	xorwf	??_adc_init,w
  2791     0171  39C3               	andlw	-61
  2792     0172  0620               	xorwf	??_adc_init,w
  2793     0173  009F               	movwf	31	;volatile
  2794     0174                     l1976:
  2795                           
  2796                           ;adc.c: 73: ADCON1bits.ADFM = 1;
  2797     0174  1683               	bsf	3,5	;RP0=1, select bank1
  2798     0175  1303               	bcf	3,6	;RP1=0, select bank1
  2799     0176  179F               	bsf	31,7	;volatile
  2800     0177                     l1978:
  2801                           
  2802                           ;adc.c: 74: ADON = 0;
  2803     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2804     0178  1303               	bcf	3,6	;RP1=0, select bank0
  2805     0179  101F               	bcf	31,0	;volatile
  2806     017A                     l1980:
  2807                           
  2808                           ;adc.c: 75: ADIE = 0;
  2809     017A  1683               	bsf	3,5	;RP0=1, select bank1
  2810     017B  1303               	bcf	3,6	;RP1=0, select bank1
  2811     017C  130C               	bcf	12,6	;volatile
  2812     017D                     l75:
  2813     017D  0008               	return
  2814     017E                     __end_of_adc_init:
  2815                           
  2816                           	psect	text11
  2817     0274                     __ptext11:	
  2818 ;; *************** function _putch *****************
  2819 ;; Defined at:
  2820 ;;		line 95 in file "serial.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  c               1    wreg     unsigned char 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  c               1    0[BANK0 ] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         0       0       0       0       0
  2835 ;;      Locals:         0       1       0       0       0
  2836 ;;      Temps:          0       0       0       0       0
  2837 ;;      Totals:         0       1       0       0       0
  2838 ;;Total ram usage:        1 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; Hardware stack levels required when called: 4
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;;		_putchhex
  2846 ;;		_putchdec
  2847 ;;		_putst
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851     0274                     _putch:	
  2852                           ;psect for function _putch
  2853                           
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _putch: [wreg]
  2857                           ;putch@c stored from wreg
  2858     0274  1283               	bcf	3,5	;RP0=0, select bank0
  2859     0275  1303               	bcf	3,6	;RP1=0, select bank0
  2860     0276  00A0               	movwf	putch@c
  2861     0277                     l2144:
  2862                           
  2863                           ;serial.c: 96: while(!TXIF) {
  2864     0277  2A8F               	goto	l2154
  2865     0278                     l400:
  2866                           
  2867                           ;serial.c: 97: if (OERR) { TXEN=0; TXEN=1; CREN=0; CREN=1; } if (FERR) { dummy=RCREG; TX
      +                          EN=0; TXEN=1; };
  2868     0278  1C98               	btfss	24,1	;volatile
  2869     0279  2A7B               	goto	u901
  2870     027A  2A7C               	goto	u900
  2871     027B                     u901:
  2872     027B  2A84               	goto	l401
  2873     027C                     u900:
  2874     027C                     l2146:
  2875     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2876     027D  1303               	bcf	3,6	;RP1=0, select bank1
  2877     027E  1298               	bcf	24,5	;volatile
  2878     027F  1698               	bsf	24,5	;volatile
  2879     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2880     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2881     0282  1218               	bcf	24,4	;volatile
  2882     0283  1618               	bsf	24,4	;volatile
  2883     0284                     l401:
  2884     0284  1D18               	btfss	24,2	;volatile
  2885     0285  2A87               	goto	u911
  2886     0286  2A88               	goto	u910
  2887     0287                     u911:
  2888     0287  2A8E               	goto	l402
  2889     0288                     u910:
  2890     0288                     l2148:
  2891     0288  081A               	movf	26,w	;volatile
  2892     0289  00B1               	movwf	_dummy
  2893     028A                     l2150:
  2894     028A  1683               	bsf	3,5	;RP0=1, select bank1
  2895     028B  1303               	bcf	3,6	;RP1=0, select bank1
  2896     028C  1298               	bcf	24,5	;volatile
  2897     028D                     l2152:
  2898     028D  1698               	bsf	24,5	;volatile
  2899     028E                     l402:
  2900     028E  0064               	clrwdt	;# 
  2901     028F                     l2154:
  2902     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2903     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2904     0291  1E0C               	btfss	12,4	;volatile
  2905     0292  2A94               	goto	u921
  2906     0293  2A95               	goto	u920
  2907     0294                     u921:
  2908     0294  2A78               	goto	l400
  2909     0295                     u920:
  2910     0295                     l2156:
  2911                           
  2912                           ;serial.c: 99: };serial.c: 100: TXREG=c;
  2913     0295  0820               	movf	putch@c,w
  2914     0296  0099               	movwf	25	;volatile
  2915                           
  2916                           ;serial.c: 101: { delayus_variable=(unsigned char)(60/1); asm("nop"); asm("nop"); } asm(
      +                          "decfsz _delayus_variable,f"); asm("goto $ - 3");;
  2917     0297  303C               	movlw	60
  2918     0298  00B2               	movwf	_delayus_variable
  2919     0299  0000               	nop	;# 
  2920     029A  0000               	nop	;# 
  2921     029B  0BB2               	decfsz	_delayus_variable,f	;# 
  2922     029C  2A71               	goto	($+-3)	;# 
  2923     029D                     l404:
  2924     029D  0008               	return
  2925     029E                     __end_of_putch:
  2926                           
  2927                           	psect	text12
  2928     0383                     __ptext12:	
  2929 ;; *************** function _lcd_show_cursor *****************
  2930 ;; Defined at:
  2931 ;;		line 74 in file "lcd8x2.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  on              2    4[BANK0 ] int 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;		None
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       2       0       0       0
  2946 ;;      Locals:         0       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         0       2       0       0       0
  2949 ;;Total ram usage:        2 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; Hardware stack levels required when called: 6
  2952 ;; This function calls:
  2953 ;;		_spi_send_command
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     0383                     _lcd_show_cursor:	
  2960                           ;psect for function _lcd_show_cursor
  2961                           
  2962     0383                     l2104:	
  2963                           ;incstack = 0
  2964                           ; Regs used in _lcd_show_cursor: [wreg+status,2+status,0+pclath+cstack]
  2965                           
  2966                           
  2967                           ;lcd8x2.c: 75: if (on) {
  2968     0383  1283               	bcf	3,5	;RP0=0, select bank0
  2969     0384  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0385  0824               	movf	lcd_show_cursor@on,w
  2971     0386  0425               	iorwf	lcd_show_cursor@on+1,w
  2972     0387  1903               	btfsc	3,2
  2973     0388  2B8A               	goto	u891
  2974     0389  2B8B               	goto	u890
  2975     038A                     u891:
  2976     038A  2B92               	goto	l2108
  2977     038B                     u890:
  2978     038B                     l2106:
  2979                           
  2980                           ;lcd8x2.c: 76: spi_send_command(5);
  2981     038B  3005               	movlw	5
  2982     038C  120A  118A  23F3  120A  118A  	fcall	_spi_send_command
  2983                           
  2984                           ;lcd8x2.c: 77: } else {
  2985     0391  2B98               	goto	l273
  2986     0392                     l2108:
  2987                           
  2988                           ;lcd8x2.c: 78: spi_send_command(6);
  2989     0392  3006               	movlw	6
  2990     0393  120A  118A  23F3  120A  118A  	fcall	_spi_send_command
  2991     0398                     l273:
  2992     0398  0008               	return
  2993     0399                     __end_of_lcd_show_cursor:
  2994                           
  2995                           	psect	text13
  2996     0479                     __ptext13:	
  2997 ;; *************** function _lcd_init *****************
  2998 ;; Defined at:
  2999 ;;		line 24 in file "lcd8x2.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		None
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0
  3016 ;;      Totals:         0       0       0       0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 4
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027     0479                     _lcd_init:	
  3028                           ;psect for function _lcd_init
  3029                           
  3030     0479                     l2100:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _lcd_init: []
  3033                           
  3034                           
  3035                           ;lcd8x2.c: 25: TRISB0 = 1;
  3036     0479  1683               	bsf	3,5	;RP0=1, select bank1
  3037     047A  1303               	bcf	3,6	;RP1=0, select bank1
  3038     047B  1406               	bsf	6,0	;volatile
  3039                           
  3040                           ;lcd8x2.c: 26: ANS12 = 0;
  3041     047C  1683               	bsf	3,5	;RP0=1, select bank3
  3042     047D  1703               	bsf	3,6	;RP1=1, select bank3
  3043     047E  1209               	bcf	9,4	;volatile
  3044     047F                     l256:
  3045     047F  0008               	return
  3046     0480                     __end_of_lcd_init:
  3047                           
  3048                           	psect	text14
  3049     0480                     __ptext14:	
  3050 ;; *************** function _lcd_clear *****************
  3051 ;; Defined at:
  3052 ;;		line 54 in file "lcd8x2.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       0       0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 6
  3073 ;; This function calls:
  3074 ;;		_spi_send_command
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080     0480                     _lcd_clear:	
  3081                           ;psect for function _lcd_clear
  3082                           
  3083     0480                     l2102:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  3086                           
  3087                           
  3088                           ;lcd8x2.c: 55: spi_send_command(2);
  3089     0480  3002               	movlw	2
  3090     0481  120A  118A  23F3  120A  118A  	fcall	_spi_send_command
  3091     0486                     l265:
  3092     0486  0008               	return
  3093     0487                     __end_of_lcd_clear:
  3094                           
  3095                           	psect	text15
  3096     03F3                     __ptext15:	
  3097 ;; *************** function _spi_send_command *****************
  3098 ;; Defined at:
  3099 ;;		line 36 in file "lcd8x2.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  command         1    wreg     unsigned char 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  command         1    2[BANK0 ] unsigned char 
  3104 ;;  command_byte    1    3[BANK0 ] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0, pclath, cstack
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3114 ;;      Params:         0       0       0       0       0
  3115 ;;      Locals:         0       2       0       0       0
  3116 ;;      Temps:          0       1       0       0       0
  3117 ;;      Totals:         0       3       0       0       0
  3118 ;;Total ram usage:        3 bytes
  3119 ;; Hardware stack levels used: 1
  3120 ;; Hardware stack levels required when called: 5
  3121 ;; This function calls:
  3122 ;;		_spi_exchange
  3123 ;; This function is called by:
  3124 ;;		_lcd_clear
  3125 ;;		_lcd_goto
  3126 ;;		_lcd_show_cursor
  3127 ;;		_lcd_putchar
  3128 ;;		_lcd_set_display_movement
  3129 ;;		_lcd_set_cursor_movement
  3130 ;;		_lcd_get_cursor_position
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134     03F3                     _spi_send_command:	
  3135                           ;psect for function _spi_send_command
  3136                           
  3137                           
  3138                           ;incstack = 0
  3139 ;; hardware stack exceeded
  3140                           ; Regs used in _spi_send_command: [wreg+status,2+status,0+pclath+cstack]
  3141                           ;spi_send_command@command stored from wreg
  3142     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3143     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3144     03F5  00A2               	movwf	spi_send_command@command
  3145     03F6                     l1954:
  3146                           
  3147                           ;lcd8x2.c: 37: uint8_t command_byte;;lcd8x2.c: 38: command_byte = 2 << 5;
  3148     03F6  3040               	movlw	64
  3149     03F7  00A3               	movwf	spi_send_command@command_byte
  3150     03F8                     l1956:
  3151                           
  3152                           ;lcd8x2.c: 39: command_byte |= command;
  3153     03F8  0822               	movf	spi_send_command@command,w
  3154     03F9  00A1               	movwf	??_spi_send_command
  3155     03FA  0821               	movf	??_spi_send_command,w
  3156     03FB  04A3               	iorwf	spi_send_command@command_byte,f
  3157     03FC                     l1958:
  3158                           
  3159                           ;lcd8x2.c: 40: spi_exchange(command_byte);
  3160     03FC  0823               	movf	spi_send_command@command_byte,w
  3161     03FD  120A  118A  23BD  120A  118A  	fcall	_spi_exchange
  3162     0402                     l259:
  3163     0402  0008               	return
  3164     0403                     __end_of_spi_send_command:
  3165                           
  3166                           	psect	text16
  3167     03BD                     __ptext16:	
  3168 ;; *************** function _spi_exchange *****************
  3169 ;; Defined at:
  3170 ;;		line 44 in file "spi.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  data            1    wreg     unsigned char 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  data            1    0[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      unsigned char 
  3177 ;; Registers used:
  3178 ;;		wreg
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       1       0       0       0
  3186 ;;      Temps:          0       0       0       0       0
  3187 ;;      Totals:         0       1       0       0       0
  3188 ;;Total ram usage:        1 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; Hardware stack levels required when called: 4
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_spi_send_command
  3195 ;;		_spi_send_data
  3196 ;;		_lcd_get_cursor_position
  3197 ;;		_led_rgb_set_color
  3198 ;;		_led_rgb_set_red_level
  3199 ;;		_led_rgb_set_green_level
  3200 ;;		_led_rgb_set_blue_level
  3201 ;;		_spi_read
  3202 ;;		_spi_write
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206     03BD                     _spi_exchange:	
  3207                           ;psect for function _spi_exchange
  3208                           
  3209                           
  3210                           ;incstack = 0
  3211 ;; hardware stack exceeded
  3212                           ; Regs used in _spi_exchange: [wreg]
  3213                           ;spi_exchange@data stored from wreg
  3214     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3215     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  3216     03BF  00A0               	movwf	spi_exchange@data
  3217     03C0                     l1946:
  3218                           
  3219                           ;spi.c: 45: WCOL = 0;
  3220     03C0  1394               	bcf	20,7	;volatile
  3221                           
  3222                           ;spi.c: 46: RC0 = 0;
  3223     03C1  1007               	bcf	7,0	;volatile
  3224     03C2                     l1948:
  3225                           
  3226                           ;spi.c: 47: SSPBUF = data;
  3227     03C2  0820               	movf	spi_exchange@data,w
  3228     03C3  0093               	movwf	19	;volatile
  3229     03C4                     l496:	
  3230                           ;spi.c: 48: while(SSPSTATbits.BF == 0);
  3231                           
  3232     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  3233     03C5  1303               	bcf	3,6	;RP1=0, select bank1
  3234     03C6  1C14               	btfss	20,0	;volatile
  3235     03C7  2BC9               	goto	u691
  3236     03C8  2BCA               	goto	u690
  3237     03C9                     u691:
  3238     03C9  2BC4               	goto	l496
  3239     03CA                     u690:
  3240     03CA                     l498:
  3241                           
  3242                           ;spi.c: 49: RC0 = 1;
  3243     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3244     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3245     03CC  1407               	bsf	7,0	;volatile
  3246     03CD                     l1950:
  3247                           
  3248                           ;spi.c: 50: return SSPBUF;
  3249     03CD  0813               	movf	19,w	;volatile
  3250     03CE                     l499:
  3251     03CE  0008               	return
  3252     03CF                     __end_of_spi_exchange:
  3253                           
  3254                           	psect	text17
  3255     0449                     __ptext17:	
  3256 ;; *************** function _key_pressed *****************
  3257 ;; Defined at:
  3258 ;;		line 86 in file "key.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  state           1    0[BANK0 ] unsigned char 
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      unsigned char 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       0       0       0       0
  3273 ;;      Locals:         0       1       0       0       0
  3274 ;;      Temps:          0       0       0       0       0
  3275 ;;      Totals:         0       1       0       0       0
  3276 ;;Total ram usage:        1 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 4
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_main
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286     0449                     _key_pressed:	
  3287                           ;psect for function _key_pressed
  3288                           
  3289     0449                     l2090:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _key_pressed: [wreg+status,2]
  3292                           
  3293                           
  3294                           ;key.c: 87: char state = 0;
  3295     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3296     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3297     044B  01A0               	clrf	key_pressed@state
  3298     044C                     l2092:
  3299                           
  3300                           ;key.c: 88: if (keyPressed == 1) {
  3301     044C  1C7D               	btfss	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  3302     044D  2C4F               	goto	u881
  3303     044E  2C50               	goto	u880
  3304     044F                     u881:
  3305     044F  2C53               	goto	l2096
  3306     0450                     u880:
  3307     0450                     l2094:
  3308                           
  3309                           ;key.c: 89: keyPressed = 0;
  3310     0450  107D               	bcf	_keyPressed/(0+8),_keyPressed& (0+7)	;volatile
  3311                           
  3312                           ;key.c: 90: state = 1;
  3313     0451  01A0               	clrf	key_pressed@state
  3314     0452  0AA0               	incf	key_pressed@state,f
  3315     0453                     l2096:
  3316                           
  3317                           ;key.c: 91: };key.c: 92: return state;
